Employee_ID,Age,Domain,Salary ,Working_Hours,Work_Life_Balance,Job_Satisfaction,Experience,Skill,Attrition
101,29,Software,38188,9,3,4,6,Python,Yes
102,36,Data,30309,10,2,2,8,Power BI,Yes
103,45,Software,78608,7,5,5,3,Python,No
104,22,Data,71743,6,5,4,8,Power BI,No
105,36,Data,46576,7,5,2,0,SQL,Yes
106,32,Electrical,45952,10,2,5,1,MATLAB,Yes
107,28,Data,53508,6,5,4,9,Power BI,No
108,33,Mechanical,47415,8,4,5,8,CAD,No
109,43,Software,81446,6,5,2,7,Java,Yes
110,32,AI,35493,6,5,4,6,Machine Learning,Yes
111,39,Electrical,52830,9,3,3,9,MATLAB,No
112,33,AI,33504,6,5,5,6,Python,Yes
113,40,Mechanical,74044,7,5,2,7,CAD,Yes
114,41,Data,53038,9,3,5,0,SQL,No
115,30,Data,76638,7,5,5,8,Power BI,No
116,45,AI,36429,7,5,3,0,Machine Learning,Yes
117,24,Data,26489,8,4,4,8,Power BI,Yes
118,39,Electrical,52893,8,4,3,8,MATLAB,No
119,40,Data,70869,7,5,2,0,Power BI,Yes
120,27,AI,29156,9,3,5,10,Python,Yes
121,26,AI,44126,9,3,1,3,Python,Yes
122,23,Software,38210,8,4,1,8,Java,Yes
123,35,Data,86147,9,3,5,10,SQL,No
124,34,Software,36245,8,4,1,4,Java,Yes
125,44,Data,33458,8,4,4,9,Power BI,Yes
126,43,Electrical,53194,8,4,5,7,MATLAB,No
127,34,AI,45327,9,3,1,4,Python,Yes
128,24,Data,51416,10,2,3,5,SQL,Yes
129,34,Software,85724,9,3,2,9,Python,Yes
130,26,Electrical,53915,10,2,4,5,MATLAB,Yes
131,31,Electrical,59776,9,3,5,7,MATLAB,No
132,29,Mechanical,59444,7,5,4,7,CAD,No
133,22,Mechanical,27815,9,3,2,1,CAD,Yes
134,26,AI,43957,9,3,5,10,Machine Learning,No
135,26,Electrical,38987,9,3,4,8,MATLAB,Yes
136,22,Electrical,86995,6,5,2,3,MATLAB,Yes
137,38,Mechanical,38614,6,5,5,8,CAD,Yes
138,32,Data,79759,10,2,1,2,Power BI,Yes
139,35,Data,76118,8,4,4,8,SQL,No
140,45,AI,84171,6,5,1,6,Machine Learning,Yes
141,40,Data,72991,10,2,3,5,Power BI,Yes
142,31,Software,51665,7,5,5,2,Java,No
143,24,Electrical,77730,7,5,1,1,MATLAB,Yes
144,40,Data,75443,10,2,3,8,SQL,Yes
145,41,Mechanical,71000,8,4,2,2,CAD,Yes
146,34,Data,34803,9,3,1,5,Power BI,Yes
147,38,AI,85883,10,2,5,3,Machine Learning,Yes
148,27,Electrical,52568,6,5,3,2,MATLAB,No
149,44,Data,54205,8,4,3,0,Power BI,No
150,37,Software,88803,9,3,3,3,Java,No
151,32,Mechanical,39840,9,3,2,2,CAD,Yes
152,38,Mechanical,50622,7,5,3,1,CAD,No
153,27,Mechanical,58380,7,5,2,8,CAD,Yes
154,26,Mechanical,34885,8,4,1,10,CAD,Yes
155,37,Data,46602,7,5,4,0,Power BI,No
156,30,Data,38258,10,2,1,8,SQL,Yes
157,29,Electrical,65229,8,4,2,5,MATLAB,Yes
158,35,Software,75422,8,4,1,5,Java,Yes
159,44,Data,46736,9,3,2,8,SQL,Yes
160,30,Data,54720,10,2,5,0,Power BI,Yes
161,36,Software,74964,8,4,3,1,Python,No
162,45,Data,83560,10,2,1,2,SQL,Yes
